,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,37.0,30.0,0.10447761038093119,0.07227615957683262,12.11111111111111,0.5937090432503277,5.081928061744576,2.9743935309973044,453.0,759.0,7.0,7.653491426016481,
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,26.0,6.0,0.6249999804687506,0.06095238083628118,14.964285714285714,0.5584725536992841,6.209103307193999,2.9166666666666665,234.0,415.0,2.0,7.293975886038613,
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,44.0,81.0,-0.295999997632,0.10504201671845208,11.963414634146341,0.5208970438328236,4.993724671191666,2.7926315789473684,511.0,977.0,8.0,7.199590576049549,
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,62.0,26.0,0.40909090444214885,0.09391675550275694,9.8875,0.5474083438685209,4.173963337547408,2.9278350515463916,433.0,785.0,33.0,7.4012738759219445,
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,43.0,6.0,0.7551020254060812,0.0897435895792242,8.877551020408163,0.5655172413793104,3.7772273047149896,2.893617021276596,246.0,433.0,5.0,7.515011529988426,
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,25.0,32.0,-0.12280701538935061,0.06440677958824093,11.370967741935484,0.5078014184397163,4.75150766415008,2.774336283185841,358.0,699.0,6.0,7.204577958219488,
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,41.0,16.0,0.43859648353339503,0.0999999998245614,11.375,0.49230769230769234,4.7469230769230775,2.6863636363636365,224.0,451.0,3.0,7.002217279374241,
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,34.0,36.0,-0.028571428163265314,0.08871989849338416,12.509803921568627,0.4843260188087774,5.197651976150962,2.788368336025848,309.0,630.0,4.0,7.1682539568757875,
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,59.0,41.0,0.1799999982,0.08417508410422972,9.736842105263158,0.505945945945946,4.097115220483642,2.818681318681319,468.0,918.0,10.0,7.270152497527067,
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,16.0,11.0,0.18518517832647488,0.07031249981689454,9.090909090909092,0.5266666666666666,3.8470303030303037,2.9310344827586206,158.0,294.0,5.0,7.571428545675413,
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,61.0,20.0,0.5061728332571255,0.06418383513139157,14.93939393939394,0.552738336713996,6.196852910443174,2.948637316561845,545.0,982.0,3.0,7.489816692983894,
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,34.0,31.0,0.04615384544378699,0.06878306871028246,9.597402597402597,0.5020297699594046,4.039772946944801,2.8323863636363638,371.0,735.0,7.0,6.998639446260355,
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,67.0,25.0,0.45652173416824204,0.09117938543986186,9.32183908045977,0.49815043156596794,3.927995804810295,2.802281368821293,404.0,802.0,18.0,7.04987530293033,
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,52.0,50.0,0.01960784294502115,0.09631728036230662,11.205128205128204,0.47368421052631576,4.671524966261808,2.68208778173191,414.0,865.0,3.0,6.908670512244312,
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,46.0,18.0,0.43749999316406263,0.056189639985786084,12.902777777777779,0.5522066738428417,5.381993780648248,2.9273127753303965,513.0,920.0,8.0,7.330434774640832,
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,12.0,9.0,0.14285713605442207,0.062130177330975804,17.4,0.4904214559386973,7.156168582375479,2.846774193548387,128.0,261.0,1.0,7.249042117819762,
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,25.0,30.0,-0.09090908925619838,0.06618531881325473,8.525641025641026,0.5654135338345865,3.6364218237902453,2.9178515007898893,376.0,662.0,4.0,7.422960713862597,
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,12.0,3.0,0.5999999600000027,0.034883720849107624,11.413793103448276,0.5196374622356495,4.773372226273571,2.8819875776397517,172.0,323.0,2.0,7.526315766172397,
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,37.0,55.0,-0.19565217178638944,0.1144278605541942,7.888888888888889,0.431924882629108,3.328325508607199,2.5654952076677318,276.0,626.0,8.0,6.656549510133307,
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,69.0,40.0,0.2660550434306877,0.09015715459871203,11.03370786516854,0.6038696537678208,4.655031007574545,3.010330578512397,593.0,974.0,3.0,7.684804920241473,
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,37.0,69.0,-0.3018867896048416,0.08767576502260069,9.352941176470589,0.49266247379454925,3.9382414601060556,2.7464008859357696,470.0,947.0,13.0,6.967265040161283,
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25.0,76.0,-0.5049504900499951,0.1418539323850366,7.8,0.5293040293040293,3.331721611721612,2.8059701492537314,289.0,534.0,14.0,7.220973769249113,
24,11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,17.0,32.0,-0.3061224427321951,0.06559571611031363,10.75,0.5448504983388704,4.517940199335548,2.9054054054054053,328.0,596.0,1.0,7.582214752378834,
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,9.0,39.0,-0.6249999869791669,0.05918618981604662,12.296296296296296,0.5,5.118518518518519,2.8462757527733755,332.0,661.0,1.0,7.2950075532602,
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,30.0,49.0,-0.24050632606954017,0.06480721897882918,12.346153846153847,0.5586708203530634,5.161929866602764,2.9758656873032527,538.0,960.0,17.0,7.78020832522895,
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,40.0,51.0,-0.12087911955077892,0.11262376223685178,8.592105263157896,0.5267993874425727,3.6475618602401876,2.786936236391913,344.0,639.0,28.0,7.153364621043248,
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,27.0,40.0,-0.19402984785030078,0.10685805405604776,8.033898305084746,0.4430379746835443,3.3907745119073165,2.6831896551724137,210.0,461.0,14.0,6.947939247401433,
29,13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,20.0,47.0,-0.40298506861216316,0.05338645414072792,13.320512820512821,0.5033686236766122,5.529552577675774,2.8765690376569037,523.0,1039.0,2.0,7.176130888184666,
30,14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,39.0,45.0,-0.0714285705782313,0.07547169804539829,10.545454545454545,0.5237068965517241,4.427664576802508,2.802660753880266,486.0,919.0,11.0,7.249183887650507,
31,14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,85.0,35.0,0.4166666631944445,0.09623095421312673,13.31578947368421,0.5276679841897233,5.537382983149573,2.784274193548387,534.0,1005.0,1.0,7.316417903167744,
32,15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,34.0,17.0,0.33333332679738575,0.05241521063472229,11.647058823529411,0.5328282828282829,4.871954842543078,2.865079365079365,422.0,788.0,8.0,7.111675117878585,
33,15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,29.0,54.0,-0.3012048156481348,0.100484261379559,12.072727272727272,0.5256024096385542,5.039331872946331,2.8387596899224805,349.0,654.0,2.0,7.406727817420905,
34,16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25.0,42.0,-0.2537313394965472,0.06008968604476261,12.289473684210526,0.512847965738758,5.120928659979714,2.8360655737704916,479.0,932.0,3.0,6.964592267205373,
35,16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,39.0,86.0,-0.37599999699200004,0.12677484774160766,12.2,0.4905422446406053,5.076216897856242,2.8134034165571618,389.0,787.0,7.0,7.179161363177686,
36,17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,25.0,49.0,-0.32432431994156324,0.0903540902437679,11.836363636363636,0.6098310291858678,4.9784778662198015,2.992175273865415,397.0,644.0,7.0,7.709627317221075,
37,17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,30.0,22.0,0.15384615088757403,0.08524590149959688,15.838709677419354,0.6008146639511202,6.575809736548191,3.0712788259958073,295.0,488.0,1.0,7.7377049021768345,
38,18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,28.0,28.0,0.0,0.09756097543978924,17.310344827586206,0.3545816733067729,7.065970600357192,2.4080338266384778,178.0,500.0,43.0,6.257999987484,
39,18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,70.0,34.0,0.3461538428254438,0.07647058817906574,13.925925925925926,0.5966312056737588,5.809022852639874,3.0191082802547773,673.0,1124.0,2.0,7.669928818798995,
40,19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,56.0,18.0,0.5135135065741419,0.06418039890357294,10.133333333333333,0.5339912280701754,4.266929824561403,2.7361894024802704,487.0,905.0,6.0,7.192265185422912,
41,19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,30.0,28.0,0.03448275802615935,0.06590909083419422,11.8,0.461864406779661,4.904745762711865,2.6857142857142855,327.0,701.0,20.0,6.728958620928732,
42,19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,50.0,64.0,-0.12280701646660512,0.07983193271720453,10.125,0.49477682811016144,4.2479107312440645,2.689124157844081,521.0,1043.0,2.0,7.142857136008765,
43,20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,4.0,6.0,-0.19999998000000202,0.037878787735307624,18.545454545454547,0.5735294117647058,7.647593582887701,3.097938144329897,117.0,204.0,3.0,7.730392118968666,
44,20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,37.0,29.0,0.12121211937557395,0.062146892596848496,11.205479452054794,0.4682151589242054,4.6694778443916,2.704314720812183,383.0,810.0,17.0,6.902469127280902,
45,21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,70.0,42.0,0.24999999776785717,0.08104196810344286,12.411111111111111,0.5183527305282005,5.171785536655725,2.841720036596523,579.0,1108.0,10.0,7.116425986357015,
46,21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,19.0,11.0,0.26666665777777804,0.08287292794786484,8.71875,0.5698924731182796,3.715456989247312,3.077777777777778,159.0,274.0,1.0,7.806569314574564,
47,22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20.0,43.0,-0.3650793592844546,0.08606557365291588,11.056603773584905,0.5187713310580204,4.630150041857171,2.8525754884547068,304.0,580.0,4.0,7.346551711471463,
48,22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,27.0,17.0,0.22727272210743815,0.057366362376315046,11.222222222222221,0.5148514851485149,4.694829482948295,2.867724867724868,312.0,604.0,2.0,7.132450319317135,
49,23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,21.0,3.0,0.7499999687500013,0.04067796603274921,9.591836734693878,0.5765957446808511,4.067372991749892,2.9409190371991247,271.0,468.0,1.0,7.581196564997443,
50,23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,9.0,3.0,0.4999999583333368,0.045283018697045214,14.5,0.5763546798029556,6.030541871921183,3.0721649484536084,117.0,203.0,3.0,7.748768434735131,
51,24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,40.0,68.0,-0.2592592568587106,0.08709677412330905,13.602739726027398,0.5095669687814703,5.644922677923548,2.8336798336798337,506.0,988.0,8.0,7.324898778011236,
52,24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26.0,10.0,0.44444443209876583,0.056782334295296,13.153846153846153,0.5107212475633528,5.465826960563803,2.7232323232323234,262.0,511.0,5.0,6.904109575530119,
53,25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,9.0,4.0,0.3846153550295881,0.0330788803229545,15.047619047619047,0.4936708860759494,6.216515973478,2.803921568627451,156.0,316.0,1.0,7.072784787744352,
54,25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,45.0,26.0,0.2676056300337235,0.06873184891700691,11.68,0.4634703196347032,4.8573881278538815,2.714788732394366,406.0,863.0,19.0,6.9710312781332195,
55,25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,36.0,13.0,0.4693877455226991,0.057109557042995855,12.574074074074074,0.625920471281296,5.2799978181421485,3.105666156202144,425.0,676.0,2.0,7.7973372665719864,
